-0.044426754,-0.040362157,-0.0005649419,0.0028465115,0.021484382,-0.04555259,-0.015574784,0.009665186,0.01339478,0.0019401625,-0.029875364,-0.038544677,0.014395792,-0.022518568,0.0027528882,0.06226528,-0.05602042,0.019518323,-0.0070359004,0.054234482,0.0031183066,0.003620015,0.011846776,0.031222727,-0.06659146,0.050969917,0.06548104,0.043010853,0.005199161,0.024348563,0.0013637147,-0.037461977,-0.0008034538,0.010387878,0.019796437,-0.016783277,-0.050108474,-0.033642825,0.018648341,-0.04044441,-0.044684384,0.023578038,-0.0075205057,0.055483837,-0.029775517,0.020654667,-0.015676895,0.0154721495,-0.0032902167,-0.0047065993,0.05930075,0.03998623,0.041531287,0.022175021,0.018682074,-0.049884085,-0.01753715,-0.046530925,0.048178796,0.05234967,-0.045803845,-0.038097464,-0.015325907,0.0030399214,0.021225557,0.051997516,-0.026041742,0.04488914,0.02513551,0.04933835,0.013682985,-0.03311364,0.0064142677,-0.036855537,-0.052154467,0.053910904,-0.04236715,0.018965216,-0.013921054,0.022737367,0.05607184,-0.02211625,-0.027068,-0.04267279,0.033288,0.049663167,0.028136753,-0.032999083,0.0049439343,-0.054337338,0.019788098,0.040178366,-0.027419837,0.009585743,0.011889825,-0.029774835,-0.0129710995,-0.030912703,-0.019812565,0.011873986,-0.027553849,0.012045121,0.044501223,0.059153933,-0.04291048,0.0077993204,0.017355356,-0.052616853,0.015470451,0.006467246,-0.019064566,-0.02901922,-0.0069612586,0.042221155,-0.02599052,-0.011584776,-0.041406892,0.019732237,-0.036310162,0.030399453,-0.039398745,-0.016108824,-0.025078608,0.06475593,-0.032074653,0.06541723,-0.055666465,0.016519109
-0.055003334,0.012593321,-0.03299906,0.052100547,0.044396937,0.020897286,0.05342465,-0.055000838,-0.02091391,-0.0022904098,-0.008001874,0.053623777,-0.035941288,-0.037829548,0.05508126,0.024928747,-0.023894068,0.058864556,-0.0061160745,0.052099098,0.024072062,0.02086504,-0.018365791,-0.041890036,0.02785019,0.010382111,0.00493765,-0.036484126,0.058587667,-0.01974445,-0.02350949,0.06662755,-0.06504389,-0.060920365,-0.02530418,-0.06810413,0.036276486,0.015611222,0.0005010581,-0.03250141,0.0018202437,0.052969955,0.043736715,0.06082559,-0.06005114,0.017870689,0.007792964,-0.04211573,-0.008752085,-0.044494856,-0.039918482,0.04916336,-0.0071427873,-0.05000812,-0.043054726,0.031339344,-0.035481203,-0.024933856,-0.021847703,0.055784777,0.013954004,0.04787405,-0.0029979937,-0.07376766,0.037603516,0.016385028,-0.010600007,0.008773507,0.026251992,-0.05457931,-0.020317791,0.014862381,0.03051758,0.0042852946,-0.056131385,-0.03704478,0.006753193,-0.010822289,0.07474782,0.051766742,0.06640147,0.073329,-0.062091876,-0.04001931,0.028390702,-0.059061024,-0.049547028,-0.033771496,0.010002169,-0.04118259,0.061139356,0.027084574,-0.030360214,0.04552835,0.00042559407,0.04361318,0.075831234,0.016504737,0.055459462,-0.029763691,0.029828882,-0.029414799,0.05375573,-0.019809581,-0.06265686,0.037654746,-0.004345663,0.057157982,0.036374044,-0.077534676,0.03410945,0.058258597,0.063806005,-0.028457636,-0.05677059,-0.015875349,-0.020797266,0.033587266,0.06186261,-0.07590448,0.042168897,-0.037678935,0.014675683,-0.030182619,-0.033213902,0.008618765,0.069113284,-0.03054455
0.016150111,-0.042155717,-0.02461994,-0.05065399,-0.034930628,-0.044453766,0.037894905,-0.046059303,-0.0043211184,0.055568326,0.05878037,0.033234227,-0.049152922,-0.027552994,0.01240031,0.018260581,0.020006213,-0.0041787922,-0.009602317,-0.02883749,-0.06487178,0.0012784323,0.0016530484,-0.06106667,-0.053897582,0.04000969,-0.034266032,-0.015448123,-0.0021698736,-0.01626329,0.022925321,0.064189866,0.025946764,0.01815528,-0.019298911,-0.0541848,0.0061792377,-0.06717298,0.046523284,0.042410567,0.015885761,0.034072485,-0.04011966,0.015026243,-0.051448293,0.018721469,0.030066093,0.00978751,0.017670313,-0.060586475,-0.012859593,0.01044309,-0.039142102,0.025173038,0.056816086,0.021244055,0.026971914,-0.017221913,-0.030139586,0.003365004,-0.038784593,-0.055391934,0.046290413,0.02418118,0.047596164,-0.018237006,-0.016415648,0.07392308,-0.037693616,0.017059749,0.013604247,0.0032871387,0.06383579,-0.0049825916,-0.058327667,0.03894805,0.03748922,-0.017786894,-0.038416605,0.03379773,0.0045668976,0.08075833,-0.05864576,0.048825663,0.04803061,0.036000717,0.06153515,0.0027532065,-0.055498503,-0.047567796,0.032285973,0.055116236,0.05352506,-0.035167582,-0.007833057,-0.05830215,-0.010011901,0.0497602,-0.010375115,-0.0013104422,0.03954528,0.040911563,-0.026128167,0.028608212,-0.04429946,-0.055908315,-0.018506764,0.06825628,-0.045504287,-0.0186407,0.00681126,0.00034981692,0.05785273,-0.034313474,0.035478234,0.023498649,-0.017850189,-0.035623778,-0.045400824,0.027692728,-0.013265093,0.03406627,-0.014779915,0.037133627,0.053034063,-0.00036369442,0.011362742,-0.045593806
-0.059256233,0.021385217,0.01713968,0.029846117,-0.0062497715,-0.0021209277,0.017381158,0.0524249,-0.06840156,-0.030138459,0.05039964,-0.007593451,-0.034431648,-0.04444162,0.069818564,-0.037463263,0.0141596785,-0.07410973,-0.016772026,-0.012747742,-0.057670165,-0.036094964,-0.0011426539,-0.06813392,-0.05274134,-0.02077052,-0.027602939,0.059326753,-0.053134315,-0.029737093,-0.05401892,0.05971589,-0.00010222936,-0.06439652,-0.050481237,-0.060133673,-0.03291529,-0.06026239,0.0533285,0.04661977,0.031321768,0.058925934,0.024795111,0.0012042515,-0.021188982,0.047282644,-0.0047003864,-0.034164302,-0.02626808,0.041310813,-0.014635904,0.047750365,0.010546017,-0.051697098,-0.024291176,0.00058322266,-0.04539918,-0.06970894,0.046335775,-0.04365091,-0.057119727,0.033547223,0.060280602,-0.0050104116,-0.03255584,0.012838282,-0.060772907,0.012582449,-0.0026329905,-0.071252055,-0.022879425,-0.042975236,-0.037887864,0.043440897,0.011269654,-0.011172872,0.05056425,-0.035385236,-0.003109669,0.05071299,-0.037884846,-0.04163917,-0.028165668,0.045075297,0.044829436,-0.030571545,0.03392366,-0.03695153,-0.008213973,-0.047796432,0.046338215,0.0033897597,0.04416706,-0.039718885,0.035984438,-0.010926578,0.047817934,-8.4303116e-05,0.048116934,-0.006255958,0.045197397,-0.03190205,0.048906647,0.02405824,0.04543523,0.047297448,-0.03756335,-0.0049609756,-0.033458933,0.043681066,0.055145822,-0.037748627,-0.06904108,-0.0034046622,-0.0023466914,-0.06124418,-0.03583959,0.05407949,0.061470702,0.008750476,-0.012117757,0.0015049325,0.040137436,0.019825224,-0.038034692,-0.011294932,-0.04877874,-0.009294364
0.04007796,0.045315895,0.011535571,-0.021209437,-0.024901742,0.017124873,-0.04062855,0.0006525008,0.043310825,-0.045507494,0.010125474,0.0056223827,0.055588473,0.056614183,-0.052637536,-0.016709626,-0.0055069374,0.023165718,-0.0036555605,0.06224066,0.04381802,-0.003433715,-0.0580833,-0.039226197,-0.058406174,-0.06104728,0.025429873,0.042680595,-0.0077996007,-0.008875769,-0.025706528,0.051124074,0.020002376,-0.06782645,0.03579804,0.049705446,-0.02695236,0.01201568,0.016650178,0.03296583,-0.0047753938,-0.021349363,-0.021463145,-0.03375778,-0.03805116,0.04388299,0.017810695,-0.047760077,0.025030712,-0.033318777,-0.0639362,0.042693187,-0.043744266,0.056228995,0.0026473203,0.014174204,-0.016159993,-0.02850529,-0.02154384,0.0030654483,-0.04890257,-0.041557245,0.063934974,0.04662088,0.0388214,0.0037611506,-0.0037273045,0.0092847925,0.03590863,0.0064455112,0.049936973,0.0018865726,0.0557058,-0.009799155,0.015437484,-0.0420184,-0.03131037,0.00031691414,-0.009451889,-0.04950748,0.0432112,-0.008455613,-0.010069836,-0.04174271,0.03525404,0.0049900664,0.020282732,-0.000115158604,0.06305972,-0.029806923,-0.045413297,-0.03168915,0.010666711,-0.0053293146,-0.05155586,-0.055698436,-0.047794916,0.02074026,-0.018255588,0.005234229,0.061283298,0.024073398,0.038999297,-0.049616937,0.006394351,-0.05294241,-0.023463536,-0.014701123,0.0021710023,-0.0053705913,-0.004951705,-0.042355444,0.043977395,0.011700748,0.013370154,0.017251588,-0.05303795,0.040041026,-0.027732959,-0.018901136,0.0402254,0.023462133,-0.010251403,-0.02800851,0.04433971,-0.01765502,-0.06538448,-0.051970795
-0.019851424,0.07245657,0.006164895,-0.035024706,-0.058061015,0.04932122,0.011580918,0.03660229,-0.05800107,0.06959128,0.04802013,-0.04752336,0.049208585,-0.0029860986,0.018890658,-0.052205153,0.015085224,0.025785757,0.04813283,0.045262318,-0.06257132,-0.046074606,0.0051961774,0.04565834,0.04002965,0.05927613,-0.05106292,-0.023301298,0.0297178,0.046660434,-0.061786264,0.021596124,0.022315025,0.031662613,0.024011983,0.0009369897,-0.06270902,-0.057467684,-0.024546651,0.024820255,0.020308109,-0.050728045,-0.056756813,0.028822418,0.03411311,-0.06000309,-0.06914571,-0.06220994,0.012048049,-0.023811921,-0.027133346,-0.014198967,0.037572913,0.02525414,0.013435311,-0.006247974,-0.05779522,0.033896193,-0.021318685,-0.05804696,-0.024440648,-0.0053555924,0.023183124,0.0092665125,-0.023397557,0.048819687,0.04251116,-0.070483126,-0.04470024,0.0033730068,0.027952766,-0.006270576,-0.05097716,0.06250896,-0.06525968,-0.05736932,0.03518526,0.02681981,0.0027511977,-0.04629035,0.00033593932,0.020399125,-0.009316761,-0.043220337,0.014929206,-0.047454942,0.052953262,-0.021202132,0.052275255,-0.017258653,0.05853273,0.009072512,0.017185856,0.033178464,0.039868236,-0.008928,0.03678474,0.017494733,-0.036486614,0.03854104,-0.023774354,-0.06913713,0.00094831514,0.013972615,-0.046138108,0.073347084,0.05207473,-0.00032752877,-0.019382535,-0.06847325,-0.02096053,0.052726757,0.025326636,-0.037811823,-0.022596894,-0.019400999,0.042936202,0.0065033687,-0.03638785,0.008451167,0.051990077,-0.011264179,0.027275084,0.06383724,0.06460403,-0.030269615,-0.013211773,0.014867705
0.021545619,-0.05988648,0.08251313,-0.03526544,-0.05278417,0.0040537287,0.060636163,-0.04123284,-0.061348554,0.009991728,-0.045716062,-0.028098077,-0.051453196,-0.023387065,0.008997132,-0.01516689,-0.010763183,0.074107714,0.038669553,0.015410849,0.03157446,0.0610678,-0.046359938,-0.054509033,0.0063460674,-0.070891745,-0.035510108,0.044846717,0.028981034,0.024885537,-0.02975941,-0.045389853,0.005793178,-0.019006373,0.006395088,0.009721871,-0.07349448,-0.0020546392,0.0068783155,0.041883174,0.047894843,0.004283621,-0.012282466,0.0767055,0.02932209,0.048497792,0.050546274,-0.037880197,-0.050523788,-0.009128546,-0.022267824,-0.041129533,0.0049907416,-0.02090603,-0.029033005,0.018141724,-0.0453824,0.03359097,-0.0026603716,0.01525246,-0.04980039,0.014269794,-0.043427695,-0.07557666,-0.022419719,0.035729922,0.059785753,-0.024982221,-0.024695652,0.056733765,0.017317224,0.03172029,-0.04380615,0.033466194,0.0060869143,0.053183693,0.081900135,0.002376824,-0.053332236,-0.058814753,-0.0072178585,0.067822814,-0.0067640883,-0.07356603,0.068089165,0.033267565,0.06265588,-0.05476526,-0.047687,-0.079920635,-0.013145982,0.012742396,-0.085707106,-0.033814147,-0.036702946,0.02067752,-0.029123772,0.047818955,-0.04798175,-0.007504307,0.058764603,-0.0041392995,-0.008204455,-0.04846576,-0.015517083,0.032407273,0.012090012,-0.039985925,0.0051217107,-0.06997215,-0.012604831,0.03745626,0.07130799,-0.05345153,0.008269567,0.021274623,-0.07250193,0.02466496,0.056558043,-0.08514161,0.04460494,0.0017021134,0.06741821,0.07022369,0.039087277,-0.032818902,0.010601013,-0.08489837
-0.0031796005,-0.0055939923,0.06804688,-0.029911056,-0.034418263,-0.021286411,0.039174963,0.018360531,0.027483234,0.0224526,-0.048255168,-0.036865894,0.05776374,0.038492266,0.06017502,-0.009783844,0.046781704,0.052942082,-0.03972584,0.024321098,0.02995628,0.021444865,-0.030411597,-0.013686525,-0.007874895,0.036692318,0.049048774,-0.033784788,-0.04259773,-0.031945404,-0.030431177,0.025031967,0.0006199947,-0.04333036,-0.033240575,-0.029826608,-0.059213225,0.017246721,0.047266044,0.00583864,0.055549584,-0.060241096,-0.0550837,-0.016294206,0.030031815,0.060757466,-0.05241844,0.03464905,0.042342786,-0.037535682,-0.052815065,0.057771076,0.012848076,0.011420671,-0.050721508,-0.011535397,0.015040955,-0.05941558,0.04403897,-0.00758814,-0.007886469,0.038611855,-0.012953431,0.05017522,0.0026545993,0.020724496,-0.021264628,0.024281574,-0.04580979,-0.033339884,0.046890743,-0.002550199,0.061504707,0.029716423,0.018732725,-0.023726275,0.056356575,-0.015192319,0.012582148,0.06254513,-0.020024702,-0.03133756,-0.00080713595,0.011762503,-0.06965852,0.016070928,-0.050273083,-0.048218682,0.06269619,-0.028854249,0.028694332,0.0052788593,-0.022251785,0.030077197,-0.03358603,0.030729841,-0.047841903,0.033050444,-0.044026304,0.028557729,0.025907423,0.06336086,-0.008001637,-0.017575094,0.030609801,-0.0062138536,-0.033014942,-0.010183703,-0.05077129,-0.059845667,-0.0285634,0.047314566,-0.04320903,-0.06882406,-0.019656783,0.006983754,0.026749477,0.0668604,0.059653003,-0.033282913,-0.056687072,0.049855944,0.04462722,0.032862883,0.031406403,0.0313691,0.01633317,0.01694936
0.040526677,-0.014124522,-0.04927653,-0.02153231,0.040339645,0.04982,0.029080577,-0.04668241,-0.040864184,-0.036319576,0.060828328,-0.054858387,0.041423827,0.011808985,-0.03533628,0.032876737,0.039200284,-0.029502515,-0.05689986,0.014535883,-0.044478938,0.04002421,-0.0043651527,-0.0076392433,-0.017913165,-0.048196077,-0.03237552,0.01717271,-0.06429549,0.012354956,0.02564717,-0.022536272,0.007982038,0.049712617,-0.014920188,-0.067403615,-0.051509082,0.04155692,-0.06425985,0.04899793,-0.013700436,-0.036955327,0.0090091275,-0.060424693,0.046326198,0.012345654,-0.028983807,0.009819576,-0.026414115,0.03736388,-0.0396317,0.038950726,0.010796082,0.00027686922,-0.042780124,0.036366835,0.004692423,-0.033007726,0.008371672,-0.0069382293,0.020202726,0.0018330024,-0.04562094,-0.02616157,-0.061621938,-0.03515601,-0.024139302,-0.010386242,0.030562747,0.006839306,-0.045457233,-0.028882748,0.01776271,-0.010353007,-0.03118147,-0.022627253,-0.0572456,0.02213147,0.035813082,-0.031417824,0.0037090227,-0.044279832,-0.062829725,-0.011082592,0.043535214,0.013413449,0.03985999,0.043997325,0.043431435,-0.022389736,0.028696137,-0.066174075,-0.03519416,0.03736263,0.061591197,-0.02345391,0.010947854,0.05530566,0.060606945,0.04443532,-0.05124073,-0.052049857,0.05576184,0.019623054,-0.021896044,-0.029768182,0.0424761,0.003352762,0.023268795,0.04906997,-0.011165633,0.04074339,0.048538644,0.011375071,0.035892352,0.06773628,0.00431836,0.03234546,0.00045002683,-0.05379168,0.032439355,-0.032453343,-0.042146318,-0.041804872,0.0020556247,0.05373949,0.05757637,0.024588456
0.03319998,-0.0060988893,-0.042406183,-0.015810665,-0.035302773,0.048108473,0.013136426,-0.02906939,-0.012637177,-0.05654159,-0.071987666,0.023795767,-0.061670166,0.0016685723,0.008519539,-0.028516743,0.04485327,0.047974076,-0.046874177,-0.015806226,0.058752373,-0.07468105,-0.015719729,0.056997914,-0.07159917,-0.026460193,0.0057158824,0.01597853,-0.0032752207,-0.045200393,0.043839846,0.030679828,-0.05858484,-0.074806236,-0.028098047,-0.02254748,-0.013363365,0.02065442,-0.03780257,0.04342281,0.023223234,-0.03381562,-0.0019427447,0.026958564,-0.013965446,0.05029927,-0.0490342,0.056537375,0.057290573,0.06372853,0.012369029,-0.07142448,-0.014308145,-0.058334455,0.035200678,-0.013268099,0.021442205,-0.02062823,-0.037271857,0.06839425,0.05634446,-0.00986771,0.049826913,0.048275456,0.04334215,0.026786149,0.030364798,0.030175066,0.013350321,0.03981606,0.032039896,-0.026460104,0.024415147,-0.018985504,-0.025059907,0.017865011,0.03715695,-0.0047082533,0.025798224,0.024050802,0.02135869,-0.03169816,0.026997807,-0.056564406,0.0493027,-0.020751923,-0.05144645,0.011666042,0.06378027,-0.05819716,0.025913492,0.018442953,0.0571768,-0.029865826,-0.04403331,-0.07205157,0.04673427,0.02382371,-0.0100736655,-0.04730816,-0.007403941,-0.04381141,0.025785455,0.018782133,-0.064132616,0.045815725,-0.029508067,-0.061684515,0.042992223,-0.024460284,-0.04878269,-0.0143329315,0.037445903,0.071975626,-0.03159704,0.033425357,-0.025502626,-0.016174596,0.00613504,0.019020969,-0.024593683,0.03544753,-0.051922817,0.0024852017,-0.011277241,0.0021993157,0.044780586,-0.07539794
0.009433437,-0.050782192,-0.017279053,-0.0024961678,0.031310342,0.004693305,0.046945065,0.05089654,-0.05181679,0.06580252,-0.039023723,0.07005218,0.05774413,-0.029066116,0.008327766,-0.039319254,0.04906569,0.01106387,0.05563886,-0.023977382,0.001235713,0.051964376,-0.059872143,-0.055784687,-0.017609078,-0.025875011,-0.049825896,-0.049927685,-0.016217187,-0.03899836,-0.058787685,0.03842381,-0.04141215,-0.008601498,0.0075842035,-0.056601223,-0.023944395,-0.009689654,0.052493054,0.0033661006,0.03907684,0.0091683185,0.03736419,-0.03305957,-0.052841503,-0.055250928,0.032651868,-0.043263037,0.03345107,-0.063749835,-0.06376278,0.025914134,-0.058690306,-0.0031335002,0.053799704,-0.044224866,0.036323223,0.047954924,-0.023692794,-0.03897523,0.03171865,-0.05985992,-0.0035402973,-0.041665822,0.019142143,0.050769057,0.065699115,0.007175525,0.015179491,0.011474681,0.05811036,0.0070459126,-0.06052872,-0.0013867372,-0.04096611,0.063548565,-0.04931861,0.021658968,0.019181479,-0.054698385,0.04217892,-0.0017679465,-0.05643877,0.03472931,0.016036274,-0.049752314,0.01538904,0.038366072,-0.05401655,-0.020929337,-0.017182708,0.023924956,-0.002222337,-0.039714653,0.03505663,-0.030746594,-0.035137128,0.007939705,0.052436404,0.029039728,-0.051633283,0.017977802,-0.03894052,-0.04524085,-0.01837745,0.043059375,-0.013538193,0.01316361,0.0029844416,0.010752396,-0.039027605,0.047078997,-0.02084114,-0.033318616,0.021407876,-0.054545682,-0.009634731,0.057042044,-0.0047413376,-0.044284254,-0.0056538503,0.008419681,-0.025754834,0.04424138,-0.0062814513,-0.008036374,-0.04204151,-0.02436725
-0.05160725,-0.08161059,0.025265284,-0.070334785,-0.024187034,0.03906895,-0.04368702,0.067981414,0.06053846,0.012919791,-0.04887447,0.055371057,0.0055902004,-0.00013722751,-0.015784126,0.034016613,-0.0019384148,-0.025491886,0.0064540603,-0.06466422,-0.040690605,0.03894778,0.053093728,0.014222603,-0.0024401576,0.053420164,0.08387498,-0.017649034,-0.04939119,0.069869146,0.019793434,0.02226926,-0.017412076,0.065840304,-0.009967951,-0.017461212,0.030279376,0.058124755,-0.049852565,0.013644208,0.029210573,0.0850046,-0.054652657,-0.011891188,0.018963868,-0.048439745,0.011554073,-0.04387318,-0.0797356,-0.0072432724,0.055102266,-0.057622477,-0.0069337203,0.024612658,-0.06906349,0.087377526,0.036751032,0.0948695,0.008312404,-0.06808567,-1.7509024e-05,-0.052424405,-0.03147303,0.07961041,0.021742191,-0.0073212986,-0.0021637173,-0.013107797,-0.019999051,-0.021077696,-0.042196892,0.07815651,-0.05251233,0.060194477,0.03106811,1.4644833e-05,0.018039936,-0.041413076,-0.043973494,-0.05910789,0.030014621,-0.0767276,-0.043121938,0.012050914,-0.06351668,-0.021308064,-0.02709061,0.035674863,0.026023319,0.08612874,-0.08018892,-0.03604675,0.051859774,-0.051599927,0.06403349,0.045600053,-0.057213143,-0.040592626,-0.0121410275,0.014994941,-0.04483391,-0.08581932,-0.032504827,-0.06966416,0.04064271,0.007076765,-0.070920646,-0.060321074,0.039818738,0.10641962,-0.05209594,-0.041377563,-0.04526266,0.021213809,0.027438914,0.05043033,0.03651269,0.021134581,0.0387551,-0.01753119,-0.046585996,-0.050448112,-0.0315119,0.03925994,-0.016675107,-0.03336611,-0.010285281,0.05642791
0.0556345,-0.019928439,-0.05500011,-0.0462127,0.0034208354,0.04003401,-0.063635804,0.03275973,0.0088062165,0.00047182082,0.035524435,-0.00055715797,0.04645009,0.026494173,-0.03369612,0.033569045,-0.002333913,0.014052188,-0.059618775,0.03477286,0.061562516,-0.07953465,-0.048865173,-0.04938235,0.023403242,-0.046879932,-0.0020841574,-0.030117353,0.034868516,-0.041577317,0.038941607,-0.024815192,-0.012273375,0.040788475,-0.0028844068,-0.011131997,-0.028584953,-0.0479689,-0.076603234,0.027563507,-0.03386397,0.01651112,-0.01485471,-0.01787309,-0.046318896,-0.03202407,0.03705903,-0.057502765,0.03525576,-0.044903025,0.054123975,-0.03332672,0.03319014,0.022117218,-0.059234697,0.028918922,0.013360065,0.030905772,0.042789567,0.0024851712,0.00023650374,-0.053149242,-0.050195128,-0.007186824,-0.050230462,0.0083836615,0.009104325,0.04943582,-0.0075100986,0.06060212,-0.029145194,-0.006538544,0.0061798813,-0.0561555,0.018325929,-0.013925898,-0.019273289,0.004422043,0.023824645,-0.08354041,0.0147947725,-0.0015565437,-0.038006324,-0.034684345,0.021499127,0.03557183,-0.066582814,0.0094001535,0.011338093,0.066803046,-0.042737048,0.021201523,0.02777771,-0.008809192,-0.0053661237,0.0035869072,-0.04946621,0.03061651,-0.032088127,0.029543985,-0.019003779,0.00286871,-0.060966056,0.035896853,-0.04670901,-0.021137398,0.02240146,-0.063005544,0.010888351,0.0025860167,0.027922204,-0.056677666,-0.037736565,0.059349358,-0.0095575135,0.059283927,-0.06598861,-0.026490573,-0.06913424,0.027892036,0.025994053,0.05465425,0.04579532,-0.040877957,6.272595e-05,0.014221008,-0.02254978,0.020832952
0.01846192,-0.026685506,0.01790961,-0.019040963,0.069093324,-0.059927143,-0.029493224,0.002140935,-0.05927154,0.031904668,-0.02564796,0.0036902456,0.02524479,-0.034046028,0.044623367,-0.051281016,-0.054865792,0.052364595,0.04598561,0.06524798,-0.025029669,0.035994522,-0.012712822,-0.007879984,-0.04901601,-0.009771209,-0.029042738,-0.071210966,-0.030672558,-0.03551855,-0.0018660577,0.05111292,0.049942695,0.029253993,0.0023202368,-0.026850656,-0.03111069,-0.059303224,-0.004828035,0.031320542,-0.05380177,-0.015236846,-0.0051230825,-0.016134715,-0.0041602547,-0.05670397,0.059829213,0.06112496,0.009273047,-0.018725164,0.018482987,0.06197549,0.05687387,-0.0078780055,-0.045038536,-0.08136971,0.0026085773,-0.014210128,0.054645304,-0.0033519005,0.010812463,0.061024953,-0.06974026,-0.06553228,0.034347,0.0023819096,0.06362657,-0.029588701,0.057671193,0.0043409187,-0.012774852,0.04332261,-0.038605805,0.004705881,0.053297725,0.024872107,-0.024825955,0.07781368,0.037965506,-0.023058137,-0.0488627,0.0142835,0.014840062,-0.023467934,0.016209433,0.035208743,0.0077506304,0.0005664594,0.048412114,0.012538914,-0.01590753,0.043011144,-0.047335457,0.040896196,-0.03200018,0.06208004,0.043485045,-0.0037249837,0.024320515,0.041841008,0.04525113,-0.028444983,-0.0127426535,-0.035385557,0.04823662,0.00047563988,0.03799619,-0.023914002,0.027049972,-0.054535985,0.019497212,-0.019350933,0.0264376,-0.07312832,-0.0069148024,0.0022261685,0.05756139,-0.042184558,-0.028731901,-0.043306243,-0.048548933,0.009166502,0.0071479282,0.018878408,-0.053016193,-0.053614616,0.05340559,-0.03133724
0.07039898,-0.009294221,-0.060787987,0.0465285,0.0057425974,0.049595255,0.02173317,0.01997317,-0.055927042,-0.06074901,-0.012017767,0.050350808,-0.028846586,-0.027075225,-0.043832377,0.0031103443,0.024209728,0.017659476,0.062102437,0.01466737,-0.063392386,-0.006024072,-0.031151542,0.049910355,-0.012483561,0.019947128,-0.059669096,0.010702902,-0.05169927,0.056357056,0.0048365262,-0.021746177,0.0023701233,-0.040198088,-0.044258747,-0.020039164,0.05506726,0.057588458,0.065864176,0.012489956,0.031380422,-0.005648538,0.03057368,0.027277635,0.009867389,0.0033698536,-0.044306833,0.07625013,-0.0028864585,0.018055731,-0.05939102,0.007161511,0.009328004,0.074212834,0.041690562,0.0004808158,-0.015423529,-0.027390573,-0.041304804,-0.025359867,0.014264304,0.031001234,0.049889978,0.056732465,0.05685979,0.03598393,0.05787396,-0.0026631898,0.056448746,0.019537715,-0.008104992,0.01088232,0.03614262,0.05759988,0.013984009,0.0020852743,0.035967205,-0.0029252379,-0.020991052,0.015995154,-0.015320554,0.06227534,-0.03929267,-0.014762844,-0.02157506,0.019915791,0.039069735,0.004600034,0.049127705,-0.030532178,-0.011178598,-0.011747051,0.04979949,0.025198093,-0.038849343,0.054737497,-0.043650735,-0.032916155,0.04265604,-0.049064603,0.06343393,-0.053249728,0.019803543,-0.04115154,-0.02383906,0.012159735,-0.03299662,0.008057164,0.038156822,0.005179427,0.0037043549,-0.033846438,0.011347174,0.0073905317,0.02990878,0.00026304164,-0.0017847412,0.02016111,0.007652392,-0.043168146,0.022735786,-0.010390109,-0.049674127,0.03520122,0.04552217,-0.009588046,-0.06726531,0.052047938
-0.037740074,-0.0312806,0.023127533,0.017811963,0.03746289,-0.062464338,0.047063753,-0.015206485,-0.02337533,-0.009411751,0.054685153,-0.004063929,-0.05441152,-0.03552537,0.061943214,0.035952833,-0.033097796,0.04074531,-0.003812084,0.018963361,-0.015584577,0.015226287,-0.004167819,0.01963957,-0.056919325,-0.0072007473,0.03856727,0.055705134,0.0054725516,0.021951092,-0.034709636,-0.013337658,-0.0559693,-0.0052772574,-0.0012343721,-0.009152727,0.042556792,-0.009606227,0.004670513,-0.051091697,0.0023325311,-0.023979418,0.015649438,-0.049843792,0.046500146,0.02680221,0.002268023,-0.00056236703,-0.057185944,-0.03453446,-0.05636261,-0.045811467,-0.020364167,0.017179467,0.055035852,-0.041643985,-0.014343588,0.031777434,-0.053339317,0.010778109,-0.04915205,0.008059493,0.04089825,0.051144667,-0.041156515,0.010748817,-0.056851845,-0.0031302832,-0.043882392,0.0020111036,-0.03736354,-0.0445992,0.015218451,0.046632104,-0.035002403,0.042779148,0.0010232554,0.011055053,-0.034352086,-0.055735562,-0.009545475,-0.01739668,0.04381295,0.039055347,-0.047463123,0.024437102,-0.018426115,0.044560798,0.056277286,0.047772188,0.0016000561,0.033063162,0.015065222,0.012311487,0.027497377,0.016333897,0.007969478,0.017015131,0.00893856,-0.038906816,0.027527174,0.015173596,0.053037733,-0.019963732,-0.048013784,-0.01368514,-0.046011202,0.04377213,0.04153639,-0.027887786,-0.028004657,-0.0067374506,0.056260638,-0.007871175,-0.051430866,-0.028690701,-0.02722587,0.013587044,-0.03571652,0.06093825,-0.007479431,-0.0010516592,-0.020911964,0.046281967,-0.05804414,0.0057171555,0.034431316,-0.043264676
